# Starting compiling UnityEngine.TestRunner.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23555fffeb8a0b191a39b35f9a68cf70
# Starting compiling UnityEngine.UI.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1af15f25918b41641a98f9f65f385bc8
# Starting compiling UnityEditor.TestRunner.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dd8746747720759ab067360221edb62
# Starting compiling UnityEditor.UI.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-509eedc6d68218877b1aa05c58cf77c0
# Starting compiling Unity.Services.Core.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcaaa779d0a39c6eaba3c5670a37c75c
# Starting compiling Unity.VSCode.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21592178faec4a82bacaebfbf4929799
# Starting compiling Unity.VisualStudio.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77580da8433ff048aaac89ec7e1bbfe9
# Starting compiling Unity.Timeline.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2746e009413b36b688de2a362dc15902
# Starting compiling Unity.TextMeshPro.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-641cb53ca2136d5b5b64e61c681a5994
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30809d453dc328058918863e2a595170
# Starting compiling Unity.Rider.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35c101b964fc53ad993f4fd7001c7e6d
# Starting compiling Unity.Timeline.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0dae0dc3140539b79047836622608b8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a0ee533c4f6a5228a0108b7c6cd993f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/henrik/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-719360734b017d6c69b5fadb33a88e08
